Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3uDAf3WgxmYlu1CcuUAfdP,"Casa Sola","Casa Sola","Don Patricio",2025-03-14,176435,43,jlx91,2025-03-19T23:34:38Z,"","WM Spain",0.788,0.744,2,-6.487,0,0.063,0.0761,0.000912,0.0704,0.605,119.998,4
4pSZZyzj7HLZ9uiQnRAPWE,"Como Dolía","Como Dolía","NIA,st. Pedro",2025-02-14,208695,50,jlx91,2025-02-15T16:43:01Z,"flamenco urbano,flamenco pop,latin r&b","Must Producciones distributed by Altafonte",0.691,0.672,8,-8.112,1,0.0427,0.282,0,0.0947,0.955,92.017,4
58ldPuiCULxm08TCZ8qX4D,"HALO","BUENAS NOCHES","Quevedo,La Pantera",2024-11-22,181261,73,jlx91,2024-11-22T17:40:47Z,"reggaeton","2024 DQE Productions Distribuido por RIMAS Entertainment",0.829,0.786,11,-4.879,0,0.073,0.282,0.000347,0.1,0.618,100.037,4
1wSkSwkMg72Ybf0imCYnGo,"MACHUCA","MACHUCA","Suzete",2024-09-26,162967,30,jlx91,2024-09-30T01:25:57Z,"","Universal Music Spain S.L.",0.881,0.529,1,-5.62,0,0.12,0.327,0.0000137,0.274,0.611,95.033,4
0NTGA9P6SbfgTK38EgixWI,"Un Poco Más","Un Poco Más","Ant Cosmos,Laiv",2024-09-13,216007,4,jlx91,2024-09-15T20:12:11Z,"","Millo Solo",0.737,0.95,10,-5.958,1,0.0513,0.00799,0.811,0.107,0.676,120.02,4
0FKw07ifluxpHXMl23hi7s,"Vuelvo","Vuelvo","Don Patricio",2025-01-31,175080,45,jlx91,2025-02-04T13:50:50Z,"","WM Spain",0.765,0.601,3,-7.757,1,0.351,0.608,0.0000552,0.128,0.467,88.363,4
4RrQ5RCOOWNjhpWwNBTYAT,"LENNY","LENNY","ABHIR",2024-09-26,129103,37,jlx91,2024-09-30T01:21:37Z,"","DALE PLAY Records",0.703,0.665,5,-5.148,1,0.119,0.155,0.00000972,0.195,0.31,145.068,4
2YwfFuQTBgRGMjd6iVNvNY,"AHÍ ES","AHÍ ES","Juseph",2024-07-11,175200,26,jlx91,2024-07-12T07:22:14Z,"","Juseph",0.821,0.668,4,-4.769,1,0.0724,0.531,0.000136,0.0956,0.755,99.981,4
03Prh9vfi26vvkyKPHuFeS,"DISFRACES","DISFRACES","Maikel Delacalle,Lupion",2024-07-12,211428,28,jlx91,2024-07-12T07:18:33Z,"trap latino,latin r&b","MAIKEL DELACALLE",0.473,0.876,8,-3.097,1,0.391,0.309,0,0.0706,0.514,77.808,4
342mfJ8Y3mtQfR4O0ccSCA,"Volveré","Volveré","Zxmyr,Ptazeta",2024-07-11,188160,29,jlx91,2024-07-12T07:35:57Z,"mexican hip hop,latin hip hop","Alzada Corp",0.785,0.766,4,-5.707,0,0.121,0.464,0,0.458,0.465,124.959,4
6JdKj7sY5heeBDJq8Qmd7P,"Rifle Talibán - remix","Rifle Talibán (remix)","Guxo,Cruz Cafuné,Mushkaa,Rojuu,superreservao,El Bugg,Logal",2024-07-11,378003,54,jlx91,2024-07-12T07:26:00Z,"hyperpop","cash crabby",0.634,0.537,2,-10.599,1,0.152,0.0632,0.00000153,0.105,0.209,159.924,4
1mLTFke4DR2dwAkDORrrvq,"KOMBOLEWA - Remix","KOMBOLEWA (Remix)","Suzete,Lola Indigo",2024-07-25,171469,53,jlx91,2024-07-30T21:40:40Z,"","Universal Music Spain S.L.",0.742,0.727,0,-4.898,0,0.0386,0.218,0.00151,0.374,0.639,119.966,4
6FvmUAik6swbRv1xL19NCQ,"Funny","Funny","Wos LasPalmas,Danny Romero,YSW",2024-06-28,168521,11,jlx91,2024-06-29T16:29:22Z,"","Wos Las Palmas",0.691,0.889,8,-5.129,1,0.106,0.422,0.0000521,0.128,0.551,114.964,4
0btPVfNIE43s6ZFtp0GgVh,"A Las 12","A Las 12","Ptazeta,Omar Montes",2024-06-20,188693,53,jlx91,2024-06-26T11:58:33Z,"flamenco,flamenco urbano,flamenco pop","Interscope Records",0.8,0.761,10,-3.228,0,0.105,0.28,0.00000223,0.146,0.872,123.895,4
3EauslPG4p8C0OWkJVRRhG,"Like Me","Like Me","Daby,La Pantera,Unknwnmade",2024-06-27,200000,0,jlx91,2024-06-29T16:30:50Z,"","Honey Money",0.496,0.747,2,-6.684,0,0.267,0.128,0,0.279,0.596,92.665,4
4IWTNhnNmYMEXE48DclSnG,"TESTIGOS","TESTIGOS","Maikel Delacalle,Mr. Naisgai",2024-06-07,220000,46,jlx91,2024-06-13T16:49:28Z,"trap latino,latin r&b,reggaeton","MAIKEL DELACALLE",0.81,0.827,8,-4.509,0,0.0924,0.131,0.00000414,0.0743,0.647,95.989,4
7ASXACpWPBo6yGQVV3HK3i,"Es una pena","Es una pena","San Tosielo,Toldos Verdes",2024-06-18,213500,37,jlx91,2024-06-26T12:02:14Z,"","Sony Music Entertainment",0.396,0.669,6,-7.138,0,0.0365,0.357,0.00000611,0.138,0.309,170.797,4
4HXeMY6m1KD8nVodkUr3zA,"El Idiota","Esta vida que elegí","st. Pedro",2024-02-15,209302,36,jlx91,2024-02-21T02:09:51Z,"latin r&b","Interscope Records",0.802,0.693,5,-7.182,1,0.0392,0.107,0,0.181,0.962,128.058,4
1avWsZj79cS3aZ1s8x1L5W,"2MILVEINTISIEMPRE","2MILVEINTISIEMPRE","Juseph",2024-02-22,161756,19,jlx91,2024-02-27T13:16:38Z,"","Juseph",0.678,0.597,1,-7.527,1,0.217,0.093,0.00004,0.197,0.51,148.308,4
5VPHi4bHFHrPiQihVZd1Uq,"REMEDIO","REMEDIO","Cris Helia",2024-02-08,210461,32,jlx91,2024-02-27T12:58:09Z,"","Universal Music Spain S.L.",0.714,0.772,9,-4.886,1,0.0277,0.19,0,0.152,0.504,130.056,4
0e3agFHqBF53riVoI0KcHQ,"toy joya","toy joya","San Tosielo,Cruz Cafuné",2024-03-21,208300,49,jlx91,2024-03-22T01:53:07Z,"","Sony Music Entertainment",0.441,0.524,4,-9.434,1,0.046,0.104,0.00881,0.136,0.489,111.972,4
5ACszI7ZhA9v1QoZTzb89M,"Todos Miran","Todos Miran","Ptazeta",2024-06-06,147222,21,jlx91,2024-06-13T16:51:11Z,"","Interscope Records",0.824,0.571,1,-7.567,1,0.218,0.119,0.00000102,0.123,0.585,156.927,4
6uYHB5nFdvHQs2gBC6ERJ8,"Lucy","Lucy","Lucho RK,La Pantera,Bdp Music",2024-02-16,157421,51,jlx91,2024-02-21T03:13:58Z,"","Lucho RK",0.574,0.764,10,-4.858,0,0.301,0.269,0,0.514,0.747,79.979,3
5Kv3akRvvVxd4c1GDHYhdO,"Ha Pasado Tiempo","Ha Pasado Tiempo","Ptazeta,Ingratax",2024-03-28,152820,24,jlx91,2024-04-02T00:50:18Z,"","Interscope Records",0.656,0.776,0,-6.479,1,0.0985,0.388,0.0000455,0.212,0.335,120.913,4
28rAQYPV1bxoXF9fGxzZT7,"KOMBOLEWA","KOMBOLEWA","Suzete",2024-01-25,162000,36,jlx91,2024-02-06T14:48:58Z,"","Universal Music Spain S.L.",0.744,0.622,0,-6.893,0,0.0463,0.423,0.000274,0.366,0.505,119.972,4
6SMC0zf1HBVJuZwHTWexX1,"Movin' loko","Movin' loko","Cruz Cafuné",2024-02-02,158625,47,jlx91,2024-02-06T14:00:12Z,"","MÉCÈN Ent.",0.567,0.378,2,-11.675,1,0.0483,0.338,0.00157,0.241,0.312,149.903,4
2qHvD3r5qu4wuPpvq3CQKb,"LA ÚLTIMA","LA ÚLTIMA","Quevedo",2024-02-01,170322,63,jlx91,2024-02-06T13:53:42Z,"reggaeton","Quevedo",0.552,0.61,7,-6.304,1,0.0657,0.171,0,0.071,0.225,92.936,4
0B29LH1QDzgMHSqkfnoGys,"De Paseo","De Paseo","SOG,Maikel Delacalle",2024-01-26,172656,21,jlx91,2024-01-29T12:52:44Z,"reggaeton,trap latino,latin r&b","WM Mexico",0.888,0.72,11,-5.872,1,0.0715,0.302,0.0000162,0.141,0.939,95.995,4
0sf46dgA1e5uPj0uzwKCVn,"A Oscuras","A Oscuras","Ptazeta,Lali",2024-01-18,159935,32,jlx91,2024-01-25T16:22:50Z,"","Interscope Records",0.784,0.721,11,-7.219,0,0.0744,0.341,0.000328,0.113,0.344,122.078,4
13HN0DycsGQHFvfdzgcdMQ,"Bruce Wayne","Gargoleo","EL IMA,Kaydy Cain,Yassir",2023-12-08,219574,6,jlx91,2023-12-13T02:25:12Z,"neoperreo,jersey club","Tropicanarian Records",0.774,0.807,1,-3.513,1,0.0928,0.04,0.000148,0.129,0.621,94.014,4
5QY9gstaP4BtvjQr1KGx6R,"Navaja","Siento Tanto","San Tosielo,ABHIR",2023-09-21,170186,0,jlx91,2024-03-22T02:14:51Z,"","Santosielosientotanto",0.688,0.79,9,-8.908,0,0.0775,0.361,0,0.574,0.561,154.938,4
7BknUcFEbr1uv1wBfOrrbv,"BESO EN LA MAÑANA","BESO EN LA MAÑANA","Dellacruz",2023-12-14,171806,23,jlx91,2023-12-18T00:30:14Z,"flamenco pop","Universal Music Spain S.L.",0.607,0.866,11,-3.573,1,0.0785,0.038,0,0.114,0.583,123.985,4
0p5tUiGgBqXlvuRsVRqR8M,"Probé","Probé","Kilian Viera",2023-11-24,134918,2,jlx91,2023-11-24T19:01:47Z,"","Origen Music Ent.",0.499,0.703,6,-4.854,0,0.0404,0.0447,0.00486,0.284,0.234,123.857,4
52UOUwTu1hNP3noOXZBGpd,"El Rosario","El Rosario","Wos LasPalmas,Flor Sz,Yanez",2023-11-24,162659,6,jlx91,2023-11-24T19:08:25Z,"","Wos Las Palmas",0.687,0.657,6,-6.523,1,0.277,0.54,0,0.138,0.469,90,4
556qYTtZx4tHgNvVMIHQGC,"Un Beso","TFN-MAD","Sara Socas,Accion Sanchez",2023-11-24,162461,24,jlx91,2023-11-24T18:40:12Z,"","Sara Socas distributed by Altafonte",0.859,0.687,9,-4.545,0,0.0341,0.46,0,0.0846,0.894,129.927,4
3WQhuJnlOTV9RiDZx2tDFF,"QUIZÁS SI QUIZÁS NO","QUIZÁS SI QUIZÁS NO","Alvaro Diaz,Quevedo",2023-11-24,203213,55,jlx91,2023-11-24T19:03:44Z,"reggaeton","UMG Recordings, Inc./Universal Music Latino",0.654,0.767,5,-5.061,0,0.048,0.0556,0.00118,0.305,0.615,173.933,4
3bY1Jw0zW7EKzmMCJ2Ci4b,"Karma","Karma","Última Llave,Dellacruz",2023-11-24,172285,1,jlx91,2023-11-24T18:59:39Z,"flamenco pop","M2 Music Group",0.657,0.876,1,-4.825,1,0.0357,0.127,0.00000178,0.0875,0.576,140.052,4
4Ez2AsBxq5Mw01zo4dq9PR,"Ay Ay Ay","Ay Ay Ay","Juacko,lau",2023-11-09,136177,11,jlx91,2023-11-11T16:52:08Z,"","Real Key Music",0.95,0.536,10,-6.134,0,0.0973,0.0448,0.00000364,0.0762,0.656,120.018,4
45L1NNUsmgvIbwi35DDHn0,"FULL EQUIP","FULL EQUIP","BEJO,Kabasaki",2023-11-02,89032,34,jlx91,2023-11-08T23:57:22Z,"neoperreo","8=D",0.898,0.641,11,-7.893,0,0.151,0.209,0.000254,0.327,0.64,124.23,4
67gsCMp4LRQAq9Bd3KYm2x,"No es lo que toca","No es lo que toca","st. Pedro",2023-10-26,152342,22,jlx91,2023-11-14T01:13:56Z,"latin r&b","Interscope Records",0.838,0.573,2,-7.396,1,0.0427,0.166,0,0.099,0.799,110.07,4
5avBTSSq8umEAj7q6ONACv,"Loka","Loka","Chanel,Maikel Delacalle",2023-11-03,181997,33,jlx91,2023-11-08T23:20:00Z,"bachata,trap latino,latin r&b","Sony Music Entertainment",0.766,0.755,1,-4.835,1,0.041,0.00418,0.00762,0.67,0.747,120.039,4
2CTQesi0dM5UIH47eaRXME,"All In","All In","Juseph,La Pantera,Bdp Music",2023-10-19,178810,1,jlx91,2023-10-20T08:20:06Z,"","Juseph",0.675,0.589,9,-9.575,0,0.254,0.0503,0,0.0851,0.613,156.033,4
79s2n0evTdub5GPj7noqfK,"LUGARES QUE LLEGO","EL AFTER DEL AFTER","YSY A,Quevedo,ONIRIA",2023-11-11,225920,65,jlx91,2023-11-22T01:19:05Z,"argentine trap,trap,reggaeton","Ysy A",0.724,0.9,11,-3.801,1,0.0596,0.266,0,0.185,0.724,125.966,4
2gHJSndwPUDaV6SQFf2Q04,"Spanish","Spanish","Sara Socas,Accion Sanchez",2023-11-10,174000,12,jlx91,2023-11-11T16:48:27Z,"","Sara Socas distributed by Altafonte",0.855,0.583,1,-7.476,0,0.473,0.236,0,0.0727,0.676,80.012,4
3Yw6KJjm8ycybvl6UdW9dq,"GANGSTER (PQFNEDG)","GANGSTER (PQFNEDG)","Ovy On The Drums,Quevedo,Yandel",2023-10-19,215470,50,jlx91,2023-10-20T08:03:15Z,"reggaeton,urbano latino,latin","WEA Latina",0.627,0.828,9,-3.586,0,0.124,0.222,0,0.109,0.712,176.08,4
6X6jlvBAIC3EFjcKT3eMmt,"Toto","Toto","Ptazeta",2023-10-19,144193,17,jlx91,2023-10-20T08:08:46Z,"","Interscope Records",0.781,0.629,1,-5.881,1,0.267,0.169,0.0000177,0.0948,0.554,155.024,4
6gMj2DzKR2PjrrbNSwcGFR,"OA","OA","Anuel AA,Quevedo,Maluma,Mambo Kingz,DJ Luian",2023-10-13,235200,74,jlx91,2023-10-14T12:54:45Z,"reggaeton,trap latino,urbano latino,latin","Hear This Music",0.813,0.866,7,-3.239,1,0.0851,0.17,0,0.0421,0.647,99.994,4
4cZAR2921Wc6Yw9A4PamQ7,"Selva","Selva","Marilia Monzón",2023-10-19,218028,7,jlx91,2023-10-20T08:27:35Z,"","Esmerarte",0.669,0.758,6,-5.723,0,0.108,0.117,0,0.671,0.557,97.011,4
2YXZ01Qx1xABEfJvWJoSqQ,"Fiesta Paranormal","Fiesta Paranormal","DelBueno",2023-06-02,168000,0,jlx91,2023-11-09T00:03:36Z,"","DelBueno",0.726,0.786,10,-3.695,0,0.113,0.243,0,0.377,0.963,106.584,4
1aNE07vqk6DcT4kG76qGUi,"La Vida en Cholas","La Vida en Cholas","BEJO,Mabreezee",2023-08-31,177662,29,jlx91,2023-08-31T23:29:01Z,"","8=D",0.745,0.766,8,-5.19,1,0.193,0.413,0.0000871,0.349,0.57,154.081,4
5GtpLxt1nATe0TtoTRrRud,"FOCKIT","FOCKIT","Sara Socas,Marilina Bertoldi",2023-09-01,172035,25,jlx91,2023-09-05T11:51:11Z,"argentine rock,latin indie","Sara Socas distributed by Altafonte",0.844,0.854,6,-4.231,1,0.126,0.0136,0.0404,0.1,0.372,113.001,4
5DSfWY3njWct3RIWpA45j2,"BELLAKA","BELLAKA","ELIZALDE,Juseph,La Pantera,Dímelo Milo",2023-09-01,172653,24,jlx91,2023-09-01T14:13:14Z,"","La Vibra",0.867,0.658,1,-4.95,1,0.26,0.441,0,0.0959,0.711,97.964,4
5cbxlDxbq4fpwApGYlbFNs,"Relajao","Relajao","Ptazeta",2023-08-31,136063,26,jlx91,2023-09-01T13:59:03Z,"","Interscope Records",0.829,0.734,9,-4.628,1,0.136,0.165,0,0.112,0.59,127.014,4
43mPhAYXR1egXgpYFGqzQV,"Sabor Guajiro","Sabor Guajiro","NIA,El Taiger,DJ Conds",2023-08-11,164934,18,jlx91,2023-08-10T22:34:01Z,"flamenco urbano,flamenco pop,timba","Must Producciones distributed by Altafonte",0.84,0.881,11,-3.741,0,0.0979,0.0193,0.00289,0.0936,0.849,108.037,4
6XbtvPmIpyCbjuT0e8cQtp,"Columbia","Columbia","Quevedo",2023-07-07,186000,81,jlx91,2023-07-14T13:16:47Z,"reggaeton","Quevedo",0.668,0.712,5,-5.927,1,0.0381,0.369,0.0000213,0.108,0.264,100.02,4
2z6vCpMGkY9vmJqMCsbrnj,"Borracho Me Dolió","Borracho Me Dolió","Tutto Durán",2023-08-11,188160,32,jlx91,2023-08-14T11:46:46Z,"bachata","Goals Muzic",0.801,0.646,7,-7.685,0,0.0439,0.0636,0,0.182,0.817,124.987,4
7cDrgfNBHpLT4sV8eXNAYI,"HQDD","HQDD","La Pantera,Bdp Music",2023-07-20,155633,36,jlx91,2023-07-21T13:41:08Z,"","La Pantera",0.731,0.626,8,-7.745,0,0.283,0.134,0,0.11,0.418,140.051,4
1Fz16SDK0IZGOKqvgbJNbJ,"TEIDE","CÓDIGOS","Maikel Delacalle",2023-07-13,182967,32,jlx91,2023-07-14T13:16:23Z,"trap latino,latin r&b","Virgi Music Spain",0.839,0.759,9,-3.887,0,0.0525,0.102,0,0.457,0.394,111.939,4
4jOI70Kq9jCpGbxEt80c7m,"Intacto","Intacto","Agoney",2023-07-13,195840,27,jlx91,2023-07-14T13:19:10Z,"","Universal Music Spain S.L.",0.733,0.901,0,-4.213,1,0.051,0.0248,0,0.212,0.898,124.984,4
04hndiudEIdzbdiwC0HEUa,"Lo + deseado","MUCHACHITO","Juseph",2023-06-30,151836,0,jlx91,2023-07-03T12:44:53Z,"","Juseph",0.803,0.615,8,-5.141,1,0.108,0.0115,0,0.0861,0.429,98.113,4
1x4oso2c57gysztx3mbSUn,"Si Preguntas","Si Preguntas","Maikel Delacalle,BEJO",2023-06-29,182874,23,jlx91,2023-07-03T12:41:42Z,"trap latino,latin r&b","Virgin Music Spain",0.758,0.63,7,-7.591,0,0.258,0.287,0,0.14,0.637,90.046,4
2Z7eENXSEziekJ5FsZAEcX,"Tocar Tu Cuerpo","Tocar Tu Cuerpo","Ant Cosmos,Us",2023-05-12,230031,4,jlx91,2023-05-12T12:05:11Z,"","Ant Cosmos",0.847,0.715,5,-6.544,1,0.131,0.241,0.026,0.244,0.419,119.936,4
