Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
45SA1rb0SArlJ0AEBKnXeX,"Dry","El Tobogán","Cráneo,BEJO",2023-05-11,134200,39,jlx91,2023-05-12T11:42:28Z,"acid house","Cráneo & Bejo",0.739,0.854,6,-7.28,1,0.299,0.182,0.000521,0.465,0.841,92.973,4
4rKQ8daoK0aklVptea8A9E,"EL TONTO","EL DRAGÓN","Lola Indigo,Quevedo",2023-04-13,187986,66,jlx91,2023-04-14T10:36:16Z,"reggaeton","Universal Music Spain S.L.",0.799,0.797,0,-5.365,1,0.0879,0.412,0,0.235,0.694,110.015,4
5mAdwDf1rXsPdl69i4ITFL,"Shorty Nueva","Shorty Nueva","Juseph",2023-03-31,155631,0,jlx91,2023-04-05T11:20:11Z,"","Juseph",0.665,0.71,10,-5.245,1,0.138,0.0704,0,0.116,0.554,150.154,4
0rLScHF4uCvDC61mXWZvaN,"TURBO // Epifanía","TURBO // Epifanía","Cruz Cafuné",2023-03-31,164374,34,jlx91,2023-04-03T11:53:11Z,"","MÉCÈN Ent.",0.675,0.464,5,-11.669,0,0.126,0.309,0.0057,0.13,0.195,156.998,4
0O1l4OjHaOk2VYvSUL9Q7r,"La Respuesta","La Respuesta","Ptazeta,LIT killah",2023-03-30,168015,35,jlx91,2023-03-31T12:48:12Z,"argentine trap,trap latino,trap,urbano latino","Interscope Records",0.814,0.67,9,-6.629,0,0.0549,0.135,0,0.08,0.401,136.945,4
4aJzxp3gimtAdgJn3DL776,"Mami Chula","Mami Chula","JHAYCO,Quevedo",2023-04-28,220600,60,jlx91,2023-05-02T12:31:55Z,"reggaeton,trap latino,urbano latino","N&E Entertainment LLC",0.796,0.701,7,-3.599,0,0.0447,0.215,0,0.0946,0.325,119.986,4
5bT4dG3LR13mxeie4dsBXZ,"si te vas","si te vas","Ant Cosmos",2023-02-24,219724,2,jlx91,2023-03-22T00:12:38Z,"","Ant Cosmos",0.79,0.504,1,-10.774,0,0.0571,0.564,0.58,0.0927,0.832,118.007,4
0R4ZQFb0RmTAiQY22SbnSM,"Cosas Locas 2.0","Cosas Locas 2.0","Danny Romero,Saiko,Soge Culebra,Juseph,Lucho RK",2023-03-16,292800,47,jlx91,2023-03-16T23:51:49Z,"","Universal Music Spain S.L.",0.691,0.838,0,-3.015,1,0.102,0.139,0,0.174,0.566,100.034,4
4lLbBQWUqnWsxAiT1FcY6Z,"Un millón de locuras","Un millón de locuras","Dellacruz,Pepe Bernabé,Tatiana Delalvz",2023-03-16,195606,17,jlx91,2023-03-17T00:26:14Z,"flamenco pop,flamenco,flamenco urbano","Universal Music Spain S.L.",0.774,0.748,11,-6.962,1,0.213,0.265,0.0000165,0.7,0.868,99.073,4
2t6IxTASaSFkZEt61tQ6W6,"PLAYA DEL INGLÉS","PLAYA DEL INGLÉS","Quevedo,Myke Towers",2022-12-15,237525,61,jlx91,2022-12-15T11:06:37Z,"reggaeton,trap latino,urbano latino","WM Spain",0.793,0.736,7,-3.254,0,0.0469,0.0822,0,0.109,0.656,112.993,4
3L7xk3OegOjSmBSJ6P0W7g,"Mala Mala","Mala Mala","Ptazeta",2022-12-07,152000,27,jlx91,2022-12-15T12:39:45Z,"","Interscope Records",0.797,0.898,11,-4.617,1,0.0414,0.0415,0.00494,0.266,0.667,120.043,4
48QxWpp8xN8cgRHO6Ad9pQ,"a la mierda","a la mierda","Svarez,BEJO",2022-11-20,169795,29,jlx91,2022-11-21T21:19:21Z,"latin r&b","Suzuki Records",0.616,0.352,6,-12.888,0,0.597,0.702,0.00098,0.117,0.65,73.584,4
7twrzXBceJL2yyhDeaHfEF,"Mariana","Mariana","Ant Cosmos",2023-01-27,156554,6,jlx91,2023-01-27T12:55:18Z,"","Ant Cosmos",0.842,0.643,1,-9.515,0,0.114,0.277,0.84,0.108,0.667,114.966,4
4kvp38IVCQgMSuixcPz00L,"RAPIÑA | Barracudas #3","RAPIÑA | Barracudas #3","BEJO,Cruz Cafuné",2023-03-17,203366,28,jlx91,2023-03-17T00:02:32Z,"","8=D",0.789,0.605,1,-6.951,1,0.194,0.137,0.00446,0.358,0.484,150.014,4
4Rjq1TZbF0bDstOs6SiI6J,"LACONE","LACONE","Polimá Westcoast,Quevedo,Mora",2022-11-25,260952,64,jlx91,2022-11-25T18:46:03Z,"chilean trap,reggaeton chileno,chilean mambo,reggaeton,urbano latino,trap latino","Sony Music Entertainment Chile S.A",0.798,0.718,8,-6.237,0,0.0443,0.263,0,0.142,0.727,126.01,4
0ENT1ZlvE2r3ucbcFfMChK,"Number One","Number One","Chema Rivas,Ptazeta",2022-11-11,180958,27,jlx91,2022-11-21T21:10:13Z,"flamenco urbano","Sony Music Entertainment",0.863,0.658,1,-4.734,0,0.21,0.0825,0,0.124,0.574,98.016,4
6gN4xor5X60aNKrvyjMBPU,"CUÉNTALE","DONDE QUIERO ESTAR","Quevedo",2023-01-20,198000,59,jlx91,2023-01-25T13:17:09Z,"reggaeton","Quevedo",0.714,0.662,6,-6.626,0,0.152,0.222,0.00000503,0.176,0.275,119.972,4
2RlkORPOP3xu1NKICim7es,"DeLorean","DeLorean","B.Tal,Dellacruz",2022-10-14,163500,0,jlx91,2022-11-25T19:37:45Z,"flamenco pop","B.Tal",0.778,0.563,5,-7.907,0,0.139,0.37,0,0.155,0.555,119.967,4
0cK7FN4wPClb3A4FTvq8eN,"DESPACIO","DESPACIO","Fabbio,Camin,Juseph",2022-11-17,202666,24,jlx91,2022-11-21T22:05:58Z,"flamenco urbano,flamenco","Universal Music Spain S.L.",0.808,0.878,7,-3.385,0,0.0872,0.0742,0,0.0834,0.888,134.981,4
1cMKecsjaj51YNLd0PxnJx,"Si lo quieres","Si lo quieres","Rouss,Sara Socas",2022-06-10,175166,20,jlx91,2022-11-21T21:54:44Z,"","WM Spain",0.657,0.638,0,-4.789,1,0.093,0.118,0,0.059,0.741,179.979,4
4GIEo8RYCUEcwqJetl3MFS,"Escapar","Escapar","Ant Cosmos",2022-09-16,278000,9,jlx91,2022-11-21T21:11:30Z,"","Ant Cosmos",0.795,0.647,7,-13.065,1,0.2,0.279,0.564,0.108,0.244,119.988,4
0oBtwScT4B4BR5kZitNWd5,"PUNTO G","PUNTO G","Quevedo",2022-11-04,151324,62,jlx91,2022-11-21T21:07:21Z,"reggaeton","Quevedo",0.745,0.77,9,-3.653,1,0.14,0.218,0.00012,0.0504,0.629,92.044,4
4AZtV1WZi8G5ul5S2UTgfg,"Contigo","Contigo","Adexe & Nau",2022-11-04,128197,0,jlx91,2022-11-21T21:34:35Z,"","BMG Rights Management and Administration (Spain) S.L.U",0.882,0.715,7,-5.718,0,0.0626,0.412,0.0000585,0.084,0.541,128.1,4
5Cib7barvlvnJwtmzgFEgD,"EGO","EGO","Ant Cosmos",2023-06-09,142410,1,jlx91,2023-06-12T21:55:18Z,"","Ant Cosmos",0.85,0.873,5,-6.176,0,0.0605,0.00682,0.157,0.175,0.828,126.017,4
0TsfmNxH35ChZAxKZLKiHL,"Cupido","Cupido","Maikel Delacalle,Accion Sanchez",2022-10-27,170000,32,jlx91,2022-11-21T21:24:22Z,"trap latino,latin r&b","Universal Music Spain S.L.",0.747,0.539,11,-6.876,0,0.289,0.533,0,0.0968,0.193,98.88,4
3GTWNVOa0bTtjy3rdq6qUl,"Supongo","Supongo","Kabasaki,Don Patricio",2022-05-24,142736,24,jlx91,2022-11-21T21:14:49Z,"neoperreo","Universal Music Spain S.L.",0.846,0.631,1,-4.031,0,0.122,0.16,0.00638,0.107,0.782,94.972,4
3vKYvbzB7801a5qd47pxkm,"APA","PARAÍSO","Mora,Quevedo",2022-11-03,199831,66,jlx91,2022-11-21T21:08:41Z,"urbano latino,reggaeton,trap latino","Rimas Entertainment LLC",0.757,0.738,8,-4.913,0,0.22,0.712,0.00000967,0.198,0.753,120.091,4
21tIbw2MWpfjDPxELFDtgi,"S3XO CON ROPA","S3XO CON ROPA","EL IMA",2022-10-18,188875,5,jlx91,2022-11-21T22:16:22Z,"","Tropicanarian Records",0.838,0.687,4,-3.868,1,0.109,0.218,0,0.106,0.542,88.987,4
17P5UbbqEyIL5bqcnYIEmL,"Candela Pal Barrio","Candela Pal Barrio","La Pantera,Bdp Music",2022-10-27,152000,38,jlx91,2022-11-21T22:01:33Z,"","La Pantera",0.861,0.834,1,-4.747,1,0.0844,0.0186,0.000425,0.0677,0.617,120.107,4
0EhuGnOS6fTc5l5UNtDEH2,"POLARIS - Remix","POLARIS (Remix)","SAIKO,Quevedo,Feid,Mora",2023-06-08,288000,69,jlx91,2023-06-13T09:35:20Z,"reggaeton,urbano latino,trap latino","2023 Rimas Entertainment LLC.",0.623,0.799,8,-4.152,0,0.0713,0.153,0,0.365,0.552,169.901,4
57BXmyfUSY3GQmtnJZ0fAh,"Dinero","Dinero","Kilian Viera",2022-07-08,171411,1,jlx91,2022-11-22T12:33:46Z,"","Dadadam",0.71,0.879,4,-5.245,0,0.27,0.0957,0.000282,0.0623,0.576,123.816,4
6huLORSQ1VF4iwIPHMz8fu,"Ponte Pal XXX","Ponte Pal XXX","Ptazeta",2022-09-14,157542,20,jlx91,2022-11-21T21:11:06Z,"","Interscope Records",0.734,0.777,8,-3.761,1,0.041,0.156,0,0.0735,0.881,88.998,4
1FjRPfIQ3jiQPm2E3vFeO7,"Riki Raka","Dos Gatos","Ant Cosmos",2022-05-13,196595,1,jlx91,2022-11-21T21:12:31Z,"","Ant Cosmos",0.704,0.926,11,-4.031,0,0.0522,0.0471,0.271,0.104,0.443,94.03,4
6WU2eYUtOL91iROonROPyh,"Real G","Real G","Bad Gyal,Quevedo",2022-12-02,191693,51,jlx91,2022-12-02T00:10:17Z,"neoperreo,reggaeton","Universal Music Latino/Interscope",0.662,0.828,9,-5.854,1,0.0821,0.148,0,0.423,0.451,113.039,4
0xAzuY0lzB7dsb8j0nDqCp,"No Se Emula","No Se Emula","Cruz Cafuné",2022-09-30,129195,48,jlx91,2022-11-21T21:27:47Z,"","MÉCÈN Ent.",0.602,0.504,5,-9.288,0,0.493,0.341,0.0000908,0.123,0.669,94.441,3
66fPcdXAcQbkZTHkVmiOKk,"Intensa","Intensa","Danny Romero",2022-11-17,187193,7,jlx91,2022-11-21T21:40:36Z,"","Universal Music Spain S.L.",0.839,0.632,1,-4.749,1,0.0737,0.00726,0,0.102,0.589,98.001,4
3zoryXhM4CuKPixL8ScLAy,"Viridiana","Viridiana","L'haine,ABHIR,PMP",2022-05-10,219556,0,jlx91,2022-11-21T22:14:22Z,"","Goblins",0.777,0.542,5,-6.401,1,0.129,0.251,0.0000218,0.0786,0.369,94.11,4
2DpYfNZLn2ImvclOMe7f72,"Cachito","Cachito","Agoney",2022-07-14,167414,27,jlx91,2022-11-21T21:33:16Z,"","Universal Music Spain S.L.",0.873,0.652,2,-4.72,1,0.0461,0.0709,0,0.127,0.932,130.004,4
14Z9mj4eUV941bt0atllRy,"Sustancia - Remix","Sustancia (Remix)","Dasoul,Maikel Delacalle,ELIZALDE,Robledo,Dímelo Milo",2022-04-15,258260,16,jlx91,2022-11-21T21:38:41Z,"trap latino,latin r&b","Vurem Bantó Creators distributed by Altafonte",0.806,0.747,2,-4.952,1,0.0627,0.188,0,0.263,0.469,92,4
13PJzP2XxmtVlUxTu5LJuH,"RAPAPOLVO | Barracudas #1","RAPAPOLVO | Barracudas #1","BEJO",2022-10-27,176137,32,jlx91,2022-11-21T21:21:32Z,"","8=D",0.586,0.693,11,-6.909,0,0.45,0.55,0.000182,0.395,0.889,178.146,4
6D3A2paZKg4w05o39BQ84G,"Barrio Latino","Barrio Latino","Dailos MB,ABHIR",2022-11-11,191357,3,jlx91,2022-11-21T22:11:46Z,"latin r&b,salsa romantica","TROPICANARIAN RECORDS",0.757,0.507,3,-7.053,0,0.0361,0.352,0,0.0836,0.714,97.049,4
6CxHJ5ylWrOqIUG2bTSd3Y,"Space Jam","Space Jam","EL IMA",2022-07-21,183705,4,jlx91,2022-11-21T22:17:16Z,"","Tropicanarian Records",0.748,0.756,5,-4.816,0,0.294,0.258,0,0.497,0.741,169.921,4
5nhYSIj1EXMPV4uLOIgCcx,"Solo","Solo","Ant Cosmos",2021-10-01,220047,4,jlx91,2022-11-21T21:12:50Z,"","Ant Cosmos",0.669,0.696,6,-7.583,0,0.0391,0.368,0.068,0.0939,0.876,110.002,4
1E5MLdh9r4Qt8T8WAS00t7,"Sugarina (OTTP Remix)","Sugarina (OTTP Remix)","Sara Socas,Octopvs To The Party",2022-04-01,133333,21,jlx91,2022-11-21T22:00:21Z,"","Altafonte",0.65,0.782,7,-5.059,1,0.303,0.224,0,0.321,0.798,180.638,4
667CH2wRxXnQOfPD1NrlLJ,"Chamaquita","Chamaquita","Quevedo,Juseph",2022-04-14,170699,54,jlx91,2022-11-21T22:10:44Z,"reggaeton","Quevedo",0.686,0.692,8,-6.099,0,0.349,0.134,0,0.111,0.83,179.975,4
7FcUOK8gZTheM1XF4G5N2q,"Candela","Candela","NIA,Lennis Rodriguez,Rocco Hunt",2022-11-18,173934,16,jlx91,2022-11-21T22:20:02Z,"flamenco urbano,flamenco pop,canzone napoletana,neomelodico","Must Producciones distributed by Altafonte",0.724,0.853,2,-2.86,1,0.0894,0.142,0,0.183,0.711,129.001,4
16WqTGCulLA8aZBEEDlkJt,"Guillao","Guillao","La Pantera,Juseph,Bdp Music",2022-08-19,185000,40,jlx91,2022-11-21T22:03:02Z,"","La Pantera",0.857,0.669,1,-4.99,1,0.228,0.0482,0.00000336,0.0692,0.747,96.077,4
4mjCmn2Mepi8NpkjWicWwf,"Naiky","Naiky","Marconi Impara,Maikel Delacalle,Kabasaki",2022-08-05,156853,19,jlx91,2022-11-21T21:25:54Z,"trap latino,latin r&b,neoperreo","Rimas Entertainment LLC.",0.774,0.683,4,-6.884,0,0.405,0.292,0,0.107,0.746,160.022,4
1HNcDOIGo9CE4sZoK5mhCq,"Muchoperro","Muchoperro","Juseph,Cruz Cafuné,Wiso Rivera",2022-09-02,219534,9,jlx91,2022-11-21T21:28:16Z,"","Juseph",0.852,0.748,4,-4.564,0,0.0387,0.491,0,0.617,0.971,116.961,4
4xYjeIMP9G5a6E6KC6DZlF,"Navaja","Navaja","San Tosielo,ABHIR",2022-09-29,170186,0,jlx91,2022-11-21T22:13:13Z,"","Santosielosientotanto",0.688,0.79,9,-8.908,0,0.0775,0.361,0,0.574,0.561,154.938,4
477iCmzQoiViAL4HmrkMVG,"Papi Suena","Papi Suena","EL IMA",2022-05-05,169772,6,jlx91,2022-11-21T22:18:21Z,"","Tropicanarian Records",0.784,0.782,3,-4.368,0,0.209,0.416,0,0.131,0.962,175.954,4
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap,Quevedo",2022-07-06,198937,81,jlx91,2022-11-21T21:52:01Z,"argentine trap,trap latino,urbano latino,reggaeton","DALE PLAY Records",0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,4
4axxCbc4tWlpqHP5UbJMc3,"Ptazeta: Bzrp Music Sessions, Vol. 45","Ptazeta: Bzrp Music Sessions, Vol. 45","Bizarrap,Ptazeta",2021-10-06,161485,62,jlx91,2022-11-21T22:22:32Z,"argentine trap,trap latino,urbano latino","DALE PLAY Records",0.829,0.81,2,-4.801,1,0.144,0.0424,0,0.0748,0.707,114.044,4
0Bv7O6fmZk3GrNQFYJaXPn,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera,Quevedo,Juseph,ABHIR,BEJO,Cruz Cafuné,EL IMA",2022-01-14,413110,67,jlx91,2022-11-21T21:55:29Z,"reggaeton","La Pantera",0.672,0.745,5,-5.269,0,0.3,0.438,0.00000929,0.0699,0.739,173.974,4
5fghgRsc8a3pSDXtjQ238F,"Trakatá","Trakatá","Ptazeta,FARIANA,Juacko",2021-03-11,178064,61,jlx91,2022-11-21T22:12:06Z,"dembow,urbano latino","Sony Music Entertainment",0.906,0.626,5,-5.533,1,0.254,0.127,0.00000656,0.0546,0.561,93.03,4
4aZlDPeh1FvcQNEtxNtsEG,"8 Maravillas","8 Maravillas","NIA",2020-05-29,205260,25,jlx91,2022-11-23T18:01:07Z,"flamenco urbano,flamenco pop","Operación Triunfo 2020",0.777,0.733,11,-4.764,0,0.0443,0.071,0,0.12,0.873,136.503,4
6uW0PIRcyZLvkoonm763xD,"Contando Lunares (feat. Cruz Cafuné)","La Dura Vida del Joven Rapero","Don Patricio,Cruz Cafuné",2019-01-27,219666,67,jlx91,2022-11-21T22:11:49Z,"","WM Spain",0.856,0.523,4,-10.481,0,0.131,0.442,0,0.0537,0.709,105.935,4
60tEDtLqe5VVYSliHmu5SD,"La Rama (Remix)","La Rama Remix","Juacko",2016-12-16,194001,0,jlx91,2022-11-21T22:13:16Z,"","Juacko Records",0.67,0.892,10,-5.114,0,0.0913,0.00158,0.123,0.0941,0.647,129.526,4
16HjyYD9FohXQymZpeOnPv,"San Barondon - Canary Mix 2012","Sunset Ritual (Mixed by Anane & Louie Vega)","Pablo Fierro",2014-10-03,350000,17,jlx91,2022-11-22T13:55:07Z,"afro house,tribal house,latin house,deep house,organic house","Vega Records",0.87,0.871,1,-9.847,1,0.153,0.0282,0.627,0.0799,0.551,126.017,4
7KnfMJhMvciKC9TKEWVXi8,"Salsa Con Reggaetón","Hombres Con Pañales","K-Narias",2006-09-27,205453,39,jlx91,2022-11-22T12:30:09Z,"","Knarias distributed by Altafonte",0.783,0.913,10,-4.997,0,0.15,0.272,0.0000112,0.955,0.926,99.989,4
1Z03UobWY0SArekWEtk1Mj,"Emboscada","Lo Mejor De...","Vico C",2016-04-22,261306,18,jlx91,2022-11-22T13:54:42Z,"latin hip hop,reggaeton","UMLE - Latino",0.661,0.709,8,-6.326,1,0.358,0.00762,0.0014,0.0942,0.698,97.974,4
